DP,DPNOM,AÑO,ÁREA GEOGRÁFICA,TOTAL
44,La Guajira,2022,Total,"1,007,580"
47,Magdalena,2022,Total,"1,485,394"
50,Meta,2022,Total,"1,118,349"
52,Nariño,2022,Total,"1,684,282"
54,Norte de Santander,2022,Total,"1,659,814"
63,Quindío,2022,Total,"554,581"
66,Risaralda,2022,Total,"986,996"
68,Santander,2022,Total,"2,341,058"
70,Sucre,2022,Total,"988,782"
73,Tolima,2022,Total,"1,368,345"
76,Valle del Cauca,2022,Total,"4,658,811"
81,Arauca,2022,Total,"274,806"
85,Casanare,2022,Total,"455,615"
86,Putumayo,2022,Total,"374,360"
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",2022,Total,"62,801"
91,Amazonas,2022,Total,"81,996"
94,Guainía,2022,Total,"55,129"
95,Guaviare,2022,Total,"84,107"
97,Vaupés,2022,Total,"43,009"
99,Vichada,2022,Total,"131,824"
5,Antioquia,2023,Total,"6,826,125"
8,Atlántico,2023,Total,"2,805,401"
11,"Bogotá, D.C.",2023,Total,"7,883,928"
13,Bolívar,2023,Total,"2,210,979"
15,Boyacá,2023,Total,"1,275,286"
17,Caldas,2023,Total,"1,044,570"
18,Caquetá,2023,Total,"422,271"
19,Cauca,2023,Total,"1,565,745"
20,Cesar,2023,Total,"1,410,147"
23,Córdoba,2023,Total,"1,943,751"
25,Cundinamarca,2023,Total,"3,388,483"
27,Chocó,2023,Total,"579,442"
41,Huila,2023,Total,"1,179,882"
44,La Guajira,2023,Total,"1,027,914"
47,Magdalena,2023,Total,"1,506,027"
50,Meta,2023,Total,"1,131,202"
52,Nariño,2023,Total,"1,694,158"
54,Norte de Santander,2023,Total,"1,678,058"
63,Quindío,2023,Total,"555,120"
66,Risaralda,2023,Total,"991,338"
68,Santander,2023,Total,"2,360,567"
70,Sucre,2023,Total,"1,004,176"
73,Tolima,2023,Total,"1,373,558"
76,Valle del Cauca,2023,Total,"4,673,395"
81,Arauca,2023,Total,"276,240"
85,Casanare,2023,Total,"461,462"
86,Putumayo,2023,Total,"379,921"
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",2023,Total,"63,007"
91,Amazonas,2023,Total,"83,087"
94,Guainía,2023,Total,"56,697"
95,Guaviare,2023,Total,"84,318"
97,Vaupés,2023,Total,"43,383"
99,Vichada,2023,Total,"137,429"
5,Antioquia,2024,Total,"6,880,799"
8,Atlántico,2024,Total,"2,836,795"
11,"Bogotá, D.C.",2024,Total,"7,918,660"
13,Bolívar,2024,Total,"2,227,181"
15,Boyacá,2024,Total,"1,283,225"
17,Caldas,2024,Total,"1,050,126"
18,Caquetá,2024,Total,"425,827"
19,Cauca,2024,Total,"1,583,095"
20,Cesar,2024,Total,"1,440,484"
23,Córdoba,2024,Total,"1,969,108"
25,Cundinamarca,2024,Total,"3,463,004"
27,Chocó,2024,Total,"586,128"
41,Huila,2024,Total,"1,194,754"
44,La Guajira,2024,Total,"1,047,859"
47,Magdalena,2024,Total,"1,526,269"
50,Meta,2024,Total,"1,144,286"
52,Nariño,2024,Total,"1,704,383"
54,Norte de Santander,2024,Total,"1,694,970"
63,Quindío,2024,Total,"556,880"
66,Risaralda,2024,Total,"997,930"
68,Santander,2024,Total,"2,380,650"
70,Sucre,2024,Total,"1,019,575"
73,Tolima,2024,Total,"1,380,444"
76,Valle del Cauca,2024,Total,"4,693,432"
81,Arauca,2024,Total,"277,883"
85,Casanare,2024,Total,"467,565"
86,Putumayo,2024,Total,"385,400"
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",2024,Total,"63,250"
91,Amazonas,2024,Total,"84,109"
94,Guainía,2024,Total,"58,240"
95,Guaviare,2024,Total,"84,550"
97,Vaupés,2024,Total,"43,775"
99,Vichada,2024,Total,"143,117"
5,Antioquia,2025,Total,"6,928,372"
8,Atlántico,2025,Total,"2,865,034"
11,"Bogotá, D.C.",2025,Total,"7,942,867"
13,Bolívar,2025,Total,"2,241,282"
15,Boyacá,2025,Total,"1,290,393"
17,Caldas,2025,Total,"1,054,450"
18,Caquetá,2025,Total,"429,041"
19,Cauca,2025,Total,"1,599,148"
20,Cesar,2025,Total,"1,469,159"
23,Córdoba,2025,Total,"1,992,907"
25,Cundinamarca,2025,Total,"3,535,067"
27,Chocó,2025,Total,"593,106"
41,Huila,2025,Total,"1,208,728"
44,La Guajira,2025,Total,"1,066,679"
47,Magdalena,2025,Total,"1,544,507"
50,Meta,2025,Total,"1,156,405"
52,Nariño,2025,Total,"1,713,586"
54,Norte de Santander,2025,Total,"1,709,289"
63,Quindío,2025,Total,"557,884"
66,Risaralda,2025,Total,"1,003,225"
68,Santander,2025,Total,"2,398,303"
70,Sucre,2025,Total,"1,034,102"
73,Tolima,2025,Total,"1,386,410"
76,Valle del Cauca,2025,Total,"4,708,393"
81,Arauca,2025,Total,"279,191"
85,Casanare,2025,Total,"473,165"
86,Putumayo,2025,Total,"390,742"
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",2025,Total,"63,438"
91,Amazonas,2025,Total,"85,057"
94,Guainía,2025,Total,"59,706"
95,Guaviare,2025,Total,"84,696"
97,Vaupés,2025,Total,"44,142"
99,Vichada,2025,Total,"148,738"
5,Antioquia,2026,Total,"6,963,990"
8,Atlántico,2026,Total,"2,885,904"
11,"Bogotá, D.C.",2026,Total,"7,945,996"
13,Bolívar,2026,Total,"2,251,190"
15,Boyacá,2026,Total,"1,295,848"
17,Caldas,2026,Total,"1,056,839"
18,Caquetá,2026,Total,"431,867"
19,Cauca,2026,Total,"1,613,329"
20,Cesar,2026,Total,"1,493,824"
23,Córdoba,2026,Total,"2,014,312"
25,Cundinamarca,2026,Total,"3,601,277"
27,Chocó,2026,Total,"599,468"
41,Huila,2026,Total,"1,221,847"
44,La Guajira,2026,Total,"1,082,618"
47,Magdalena,2026,Total,"1,558,748"
50,Meta,2026,Total,"1,166,652"
52,Nariño,2026,Total,"1,721,735"
54,Norte de Santander,2026,Total,"1,717,792"
63,Quindío,2026,Total,"557,850"
66,Risaralda,2026,Total,"1,006,785"
68,Santander,2026,Total,"2,410,700"
70,Sucre,2026,Total,"1,047,052"
73,Tolima,2026,Total,"1,390,982"
76,Valle del Cauca,2026,Total,"4,714,987"
81,Arauca,2026,Total,"280,022"
85,Casanare,2026,Total,"477,966"
86,Putumayo,2026,Total,"395,590"
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",2026,Total,"63,527"
91,Amazonas,2026,Total,"85,896"
94,Guainía,2026,Total,"61,065"
95,Guaviare,2026,Total,"84,833"
97,Vaupés,2026,Total,"44,490"
99,Vichada,2026,Total,"154,190"
5,Antioquia,2027,Total,"6,996,191"
8,Atlántico,2027,Total,"2,905,067"
11,"Bogotá, D.C.",2027,Total,"7,943,941"
13,Bolívar,2027,Total,"2,259,879"
15,Boyacá,2027,Total,"1,300,861"
17,Caldas,2027,Total,"1,058,688"
18,Caquetá,2027,Total,"434,414"
19,Cauca,2027,Total,"1,626,829"
20,Cesar,2027,Total,"1,517,556"
23,Córdoba,2027,Total,"2,034,677"
25,Cundinamarca,2027,Total,"3,666,177"
27,Chocó,2027,Total,"605,445"
41,Huila,2027,Total,"1,234,410"
44,La Guajira,2027,Total,"1,097,813"
47,Magdalena,2027,Total,"1,571,623"
50,Meta,2027,Total,"1,176,253"
52,Nariño,2027,Total,"1,729,219"
54,Norte de Santander,2027,Total,"1,724,937"
63,Quindío,2027,Total,"557,628"
66,Risaralda,2027,Total,"1,009,900"
68,Santander,2027,Total,"2,421,733"
70,Sucre,2027,Total,"1,059,350"
73,Tolima,2027,Total,"1,394,882"
76,Valle del Cauca,2027,Total,"4,719,291"
81,Arauca,2027,Total,"280,714"
85,Casanare,2027,Total,"482,534"
86,Putumayo,2027,Total,"400,241"
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",2027,Total,"63,585"
91,Amazonas,2027,Total,"86,680"
94,Guainía,2027,Total,"62,412"
95,Guaviare,2027,Total,"84,897"
97,Vaupés,2027,Total,"44,782"
99,Vichada,2027,Total,"159,624"
5,Antioquia,2028,Total,"7,025,480"
8,Atlántico,2028,Total,"2,922,933"
11,"Bogotá, D.C.",2028,Total,"7,937,939"
13,Bolívar,2028,Total,"2,267,647"
15,Boyacá,2028,Total,"1,305,527"
17,Caldas,2028,Total,"1,060,206"
18,Caquetá,2028,Total,"436,801"
19,Cauca,2028,Total,"1,639,568"
20,Cesar,2028,Total,"1,540,293"
23,Córdoba,2028,Total,"2,054,012"
25,Cundinamarca,2028,Total,"3,730,206"
27,Chocó,2028,Total,"611,179"
41,Huila,2028,Total,"1,246,444"
44,La Guajira,2028,Total,"1,112,417"
47,Magdalena,2028,Total,"1,583,567"
50,Meta,2028,Total,"1,185,260"
52,Nariño,2028,Total,"1,736,159"
54,Norte de Santander,2028,Total,"1,731,103"
63,Quindío,2028,Total,"557,110"
66,Risaralda,2028,Total,"1,012,491"
68,Santander,2028,Total,"2,431,859"
70,Sucre,2028,Total,"1,071,143"
73,Tolima,2028,Total,"1,398,089"
76,Valle del Cauca,2028,Total,"4,721,792"
81,Arauca,2028,Total,"281,205"
85,Casanare,2028,Total,"486,853"
86,Putumayo,2028,Total,"404,552"
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",2028,Total,"63,642"
91,Amazonas,2028,Total,"87,337"
94,Guainía,2028,Total,"63,682"
95,Guaviare,2028,Total,"84,970"
97,Vaupés,2028,Total,"45,091"
99,Vichada,2028,Total,"164,945"
5,Antioquia,2029,Total,"7,052,085"
8,Atlántico,2029,Total,"2,939,774"
11,"Bogotá, D.C.",2029,Total,"7,928,632"
13,Bolívar,2029,Total,"2,274,493"
15,Boyacá,2029,Total,"1,309,800"
17,Caldas,2029,Total,"1,061,194"
18,Caquetá,2029,Total,"438,976"
19,Cauca,2029,Total,"1,651,870"
20,Cesar,2029,Total,"1,562,407"
23,Córdoba,2029,Total,"2,072,437"
25,Cundinamarca,2029,Total,"3,793,131"
27,Chocó,2029,Total,"616,551"
41,Huila,2029,Total,"1,257,839"
44,La Guajira,2029,Total,"1,126,570"
47,Magdalena,2029,Total,"1,594,525"
50,Meta,2029,Total,"1,193,819"
52,Nariño,2029,Total,"1,742,362"
54,Norte de Santander,2029,Total,"1,736,616"
63,Quindío,2029,Total,"556,360"
66,Risaralda,2029,Total,"1,014,677"
68,Santander,2029,Total,"2,440,955"
70,Sucre,2029,Total,"1,082,506"
73,Tolima,2029,Total,"1,401,062"
76,Valle del Cauca,2029,Total,"4,722,448"
81,Arauca,2029,Total,"281,572"
85,Casanare,2029,Total,"491,059"
86,Putumayo,2029,Total,"408,743"
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",2029,Total,"63,670"
91,Amazonas,2029,Total,"87,951"
94,Guainía,2029,Total,"64,872"
95,Guaviare,2029,Total,"84,983"
97,Vaupés,2029,Total,"45,357"
99,Vichada,2029,Total,"170,110"
5,Antioquia,2030,Total,"7,076,190"
8,Atlántico,2030,Total,"2,955,778"
11,"Bogotá, D.C.",2030,Total,"7,916,525"
13,Bolívar,2030,Total,"2,280,625"
15,Boyacá,2030,Total,"1,313,448"
17,Caldas,2030,Total,"1,061,814"
18,Caquetá,2030,Total,"440,872"
19,Cauca,2030,Total,"1,663,341"
20,Cesar,2030,Cabecera Municipal,"1,194,213"
20,Cesar,2030,Centros Poblados y Rural Disperso,"389,657"
20,Cesar,2030,Total,"1,583,870"
23,Córdoba,2030,Cabecera Municipal,"1,101,448"
23,Córdoba,2030,Centros Poblados y Rural Disperso,"988,624"
23,Córdoba,2030,Total,"2,090,072"
25,Cundinamarca,2030,Cabecera Municipal,"3,028,522"
25,Cundinamarca,2030,Centros Poblados y Rural Disperso,"827,183"
25,Cundinamarca,2030,Total,"3,855,705"
27,Chocó,2030,Cabecera Municipal,"275,033"
27,Chocó,2030,Centros Poblados y Rural Disperso,"346,537"
27,Chocó,2030,Total,"621,570"
41,Huila,2030,Cabecera Municipal,"776,858"
41,Huila,2030,Centros Poblados y Rural Disperso,"491,874"
41,Huila,2030,Total,"1,268,732"
44,La Guajira,2030,Cabecera Municipal,"581,944"
44,La Guajira,2030,Centros Poblados y Rural Disperso,"558,246"
44,La Guajira,2030,Total,"1,140,190"
47,Magdalena,2030,Cabecera Municipal,"1,094,428"
47,Magdalena,2030,Centros Poblados y Rural Disperso,"510,357"
47,Magdalena,2030,Total,"1,604,785"
50,Meta,2030,Cabecera Municipal,"901,567"
50,Meta,2030,Centros Poblados y Rural Disperso,"300,372"
50,Meta,2030,Total,"1,201,939"
52,Nariño,2030,Cabecera Municipal,"770,607"
52,Nariño,2030,Centros Poblados y Rural Disperso,"977,500"
52,Nariño,2030,Total,"1,748,107"
54,Norte de Santander,2030,Cabecera Municipal,"1,355,224"
54,Norte de Santander,2030,Centros Poblados y Rural Disperso,"386,396"
54,Norte de Santander,2030,Total,"1,741,620"
63,Quindío,2030,Cabecera Municipal,"484,533"
63,Quindío,2030,Centros Poblados y Rural Disperso,"70,889"
63,Quindío,2030,Total,"555,422"
66,Risaralda,2030,Cabecera Municipal,"820,756"
66,Risaralda,2030,Centros Poblados y Rural Disperso,"195,774"
66,Risaralda,2030,Total,"1,016,530"
68,Santander,2030,Cabecera Municipal,"1,902,514"
68,Santander,2030,Centros Poblados y Rural Disperso,"546,813"
68,Santander,2030,Total,"2,449,327"
70,Sucre,2030,Cabecera Municipal,"690,223"
70,Sucre,2030,Centros Poblados y Rural Disperso,"403,138"
70,Sucre,2030,Total,"1,093,361"
73,Tolima,2030,Cabecera Municipal,"966,217"
73,Tolima,2030,Centros Poblados y Rural Disperso,"436,997"
73,Tolima,2030,Total,"1,403,214"
76,Valle del Cauca,2030,Cabecera Municipal,"4,004,673"
76,Valle del Cauca,2030,Centros Poblados y Rural Disperso,"717,043"
76,Valle del Cauca,2030,Total,"4,721,716"
81,Arauca,2030,Cabecera Municipal,"180,235"
81,Arauca,2030,Centros Poblados y Rural Disperso,"101,604"
81,Arauca,2030,Total,"281,839"
85,Casanare,2030,Cabecera Municipal,"364,647"
85,Casanare,2030,Centros Poblados y Rural Disperso,"130,285"
85,Casanare,2030,Total,"494,932"
86,Putumayo,2030,Cabecera Municipal,"214,750"
86,Putumayo,2030,Centros Poblados y Rural Disperso,"197,883"
86,Putumayo,2030,Total,"412,633"
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",2030,Cabecera Municipal,"48,619"
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",2030,Centros Poblados y Rural Disperso,"15,102"
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",2030,Total,"63,721"
91,Amazonas,2030,Cabecera Municipal,"45,559"
91,Amazonas,2030,Centros Poblados y Rural Disperso,"42,946"
91,Amazonas,2030,Total,"88,505"
94,Guainía,2030,Cabecera Municipal,"30,955"
94,Guainía,2030,Centros Poblados y Rural Disperso,"35,058"
94,Guainía,2030,Total,"66,013"
95,Guaviare,2030,Cabecera Municipal,"46,487"
95,Guaviare,2030,Centros Poblados y Rural Disperso,"38,530"
95,Guaviare,2030,Total,"85,017"
97,Vaupés,2030,Cabecera Municipal,"11,139"
97,Vaupés,2030,Centros Poblados y Rural Disperso,"34,461"
97,Vaupés,2030,Total,"45,600"
99,Vichada,2030,Cabecera Municipal,"32,551"
99,Vichada,2030,Centros Poblados y Rural Disperso,"142,659"
99,Vichada,2030,Total,"175,210"
5,Antioquia,2031,Cabecera Municipal,"5,638,157"
5,Antioquia,2031,Centros Poblados y Rural Disperso,"1,459,648"
5,Antioquia,2031,Total,"7,097,805"
8,Atlántico,2031,Cabecera Municipal,"2,820,011"
8,Atlántico,2031,Centros Poblados y Rural Disperso,"150,856"
8,Atlántico,2031,Total,"2,970,867"
11,"Bogotá, D.C.",2031,Cabecera Municipal,"7,868,548"
11,"Bogotá, D.C.",2031,Centros Poblados y Rural Disperso,"33,048"
11,"Bogotá, D.C.",2031,Total,"7,901,596"
13,Bolívar,2031,Cabecera Municipal,"1,678,436"
13,Bolívar,2031,Centros Poblados y Rural Disperso,"607,555"
13,Bolívar,2031,Total,"2,285,991"
15,Boyacá,2031,Cabecera Municipal,"829,318"
15,Boyacá,2031,Centros Poblados y Rural Disperso,"487,785"
15,Boyacá,2031,Total,"1,317,103"
17,Caldas,2031,Cabecera Municipal,"837,927"
17,Caldas,2031,Centros Poblados y Rural Disperso,"224,012"
17,Caldas,2031,Total,"1,061,939"
18,Caquetá,2031,Cabecera Municipal,"287,354"
18,Caquetá,2031,Centros Poblados y Rural Disperso,"155,330"
18,Caquetá,2031,Total,"442,684"
19,Cauca,2031,Cabecera Municipal,"590,944"
19,Cauca,2031,Centros Poblados y Rural Disperso,"1,083,256"
19,Cauca,2031,Total,"1,674,200"
20,Cesar,2031,Cabecera Municipal,"1,210,838"
20,Cesar,2031,Centros Poblados y Rural Disperso,"393,925"
20,Cesar,2031,Total,"1,604,763"
23,Córdoba,2031,Cabecera Municipal,"1,111,615"
23,Córdoba,2031,Centros Poblados y Rural Disperso,"995,244"
23,Córdoba,2031,Total,"2,106,859"
25,Cundinamarca,2031,Cabecera Municipal,"3,094,894"
25,Cundinamarca,2031,Centros Poblados y Rural Disperso,"822,284"
25,Cundinamarca,2031,Total,"3,917,178"
27,Chocó,2031,Cabecera Municipal,"276,152"
27,Chocó,2031,Centros Poblados y Rural Disperso,"350,223"
27,Chocó,2031,Total,"626,375"
41,Huila,2031,Cabecera Municipal,"783,558"
41,Huila,2031,Centros Poblados y Rural Disperso,"495,475"
41,Huila,2031,Total,"1,279,033"
44,La Guajira,2031,Cabecera Municipal,"590,367"
44,La Guajira,2031,Centros Poblados y Rural Disperso,"563,112"
44,La Guajira,2031,Total,"1,153,479"
47,Magdalena,2031,Cabecera Municipal,"1,099,689"
47,Magdalena,2031,Centros Poblados y Rural Disperso,"514,613"
47,Magdalena,2031,Total,"1,614,302"
50,Meta,2031,Cabecera Municipal,"905,982"
50,Meta,2031,Centros Poblados y Rural Disperso,"303,597"
50,Meta,2031,Total,"1,209,579"
52,Nariño,2031,Cabecera Municipal,"773,039"
52,Nariño,2031,Centros Poblados y Rural Disperso,"980,143"
52,Nariño,2031,Total,"1,753,182"
54,Norte de Santander,2031,Cabecera Municipal,"1,357,277"
54,Norte de Santander,2031,Centros Poblados y Rural Disperso,"388,975"
54,Norte de Santander,2031,Total,"1,746,252"
63,Quindío,2031,Cabecera Municipal,"483,558"
63,Quindío,2031,Centros Poblados y Rural Disperso,"70,777"
63,Quindío,2031,Total,"554,335"
66,Risaralda,2031,Cabecera Municipal,"824,195"
66,Risaralda,2031,Centros Poblados y Rural Disperso,"193,726"
66,Risaralda,2031,Total,"1,017,921"
68,Santander,2031,Cabecera Municipal,"1,912,392"
68,Santander,2031,Centros Poblados y Rural Disperso,"544,318"
68,Santander,2031,Total,"2,456,710"
70,Sucre,2031,Cabecera Municipal,"697,169"
70,Sucre,2031,Centros Poblados y Rural Disperso,"406,627"
70,Sucre,2031,Total,"1,103,796"
73,Tolima,2031,Cabecera Municipal,"968,769"
73,Tolima,2031,Centros Poblados y Rural Disperso,"436,153"
73,Tolima,2031,Total,"1,404,922"
76,Valle del Cauca,2031,Cabecera Municipal,"4,001,017"
76,Valle del Cauca,2031,Centros Poblados y Rural Disperso,"718,253"
76,Valle del Cauca,2031,Total,"4,719,270"
81,Arauca,2031,Cabecera Municipal,"179,913"
81,Arauca,2031,Centros Poblados y Rural Disperso,"102,001"
81,Arauca,2031,Total,"281,914"
85,Casanare,2031,Cabecera Municipal,"368,423"
85,Casanare,2031,Centros Poblados y Rural Disperso,"130,246"
85,Casanare,2031,Total,"498,669"
86,Putumayo,2031,Cabecera Municipal,"216,985"
86,Putumayo,2031,Centros Poblados y Rural Disperso,"199,266"
86,Putumayo,2031,Total,"416,251"
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",2031,Cabecera Municipal,"48,870"
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",2031,Centros Poblados y Rural Disperso,"14,897"
88,"Archipiélago de San Andrés, Providencia y Santa Catalina",2031,Total,"63,767"
91,Amazonas,2031,Cabecera Municipal,"45,880"
91,Amazonas,2031,Centros Poblados y Rural Disperso,"43,164"
91,Amazonas,2031,Total,"89,044"
94,Guainía,2031,Cabecera Municipal,"31,474"
94,Guainía,2031,Centros Poblados y Rural Disperso,"35,621"
94,Guainía,2031,Total,"67,095"
95,Guaviare,2031,Cabecera Municipal,"46,279"
95,Guaviare,2031,Centros Poblados y Rural Disperso,"38,684"
95,Guaviare,2031,Total,"84,963"
97,Vaupés,2031,Cabecera Municipal,"10,982"
97,Vaupés,2031,Centros Poblados y Rural Disperso,"34,851"
97,Vaupés,2031,Total,"45,833"
99,Vichada,2031,Cabecera Municipal,"32,791"
99,Vichada,2031,Centros Poblados y Rural Disperso,"147,350"
99,Vichada,2031,Total,"180,141"
5,Antioquia,2032,Cabecera Municipal,"5,661,956"
5,Antioquia,2032,Centros Poblados y Rural Disperso,"1,454,889"
5,Antioquia,2032,Total,"7,116,845"
8,Atlántico,2032,Cabecera Municipal,"2,833,542"
8,Atlántico,2032,Centros Poblados y Rural Disperso,"151,683"
8,Atlántico,2032,Total,"2,985,225"
11,"Bogotá, D.C.",2032,Cabecera Municipal,"7,850,694"
11,"Bogotá, D.C.",2032,Centros Poblados y Rural Disperso,"33,229"
11,"Bogotá, D.C.",2032,Total,"7,883,923"
13,Bolívar,2032,Cabecera Municipal,"1,680,320"
13,Bolívar,2032,Centros Poblados y Rural Disperso,"610,466"
